--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    530391.qb3
Username:  amwright
Group:     loniusers
Date:      05-Sep-2018 13:26
Node:      qb005 (71568)
--------------------------------------
PBS has allocated the following nodes:

qb005

A total of 1 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb005 13:26:36 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 05-Sep-2018 13:26:36
------------------------------------------------------

RevBayes version (1.0.6)
Build from development (380f6d) on Wed Sep 13 11:20:39 PDT 2017

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("mcmc.Rev")
   Processing file "mcmc.Rev"
   Successfully read one character matrix from file 'FILE'
   Processing file "shdm.Rev"
   Processing of file "shdm.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 281 different moves in a random move schedule with 281 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
44690       |         -11062   |       -10842.9   |       -219.105   |   19:00:07   |   108:33:23   |
44700       |       -11046.6   |       -10827.5   |       -219.082   |   19:00:22   |   108:33:06   |
44710       |       -11044.7   |       -10822.6   |       -222.089   |   19:00:36   |   108:32:43   |
44720       |       -11062.6   |       -10834.8   |       -227.835   |   19:00:50   |   108:32:20   |
44730       |       -11063.1   |       -10835.2   |       -227.939   |   19:01:05   |   108:32:03   |
44740       |       -11077.7   |       -10848.6   |       -229.046   |   19:01:20   |   108:31:46   |
44750       |       -11070.2   |       -10843.4   |       -226.817   |   19:01:35   |   108:31:29   |
44760       |       -11063.8   |       -10837.4   |       -226.467   |   19:01:49   |   108:31:06   |
44770       |       -11053.3   |       -10834.8   |       -218.545   |   19:02:05   |   108:30:55   |
44780       |         -11071   |       -10848.3   |       -222.673   |   19:02:20   |   108:30:38   |
44790       |       -11075.4   |       -10843.3   |       -232.109   |   19:02:35   |   108:30:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
44800       |       -11070.5   |       -10841.6   |       -228.855   |   19:02:50   |   108:30:04   |
44810       |       -11064.5   |       -10842.4   |        -222.08   |   19:03:06   |   108:29:52   |
44820       |       -11075.2   |       -10854.4   |       -220.804   |   19:03:21   |   108:29:35   |
44830       |       -11052.3   |       -10826.5   |        -225.78   |   19:03:35   |   108:29:12   |
44840       |       -11044.3   |       -10822.5   |        -221.81   |   19:03:50   |   108:28:55   |
44850       |       -11027.2   |       -10809.2   |        -217.96   |   19:04:05   |   108:28:38   |
44860       |       -11035.1   |       -10816.8   |       -218.284   |   19:04:20   |   108:28:21   |
44870       |       -11051.7   |       -10828.3   |       -223.406   |   19:04:35   |   108:28:04   |
44880       |       -11075.4   |       -10853.8   |       -221.572   |   19:04:50   |   108:27:47   |
44890       |       -11064.9   |       -10840.6   |       -224.296   |   19:05:05   |   108:27:30   |
44900       |       -11070.8   |       -10848.9   |        -221.99   |   19:05:20   |   108:27:13   |
44910       |       -11079.6   |       -10851.4   |       -228.182   |   19:05:34   |   108:26:50   |
44920       |       -11057.1   |       -10833.8   |       -223.242   |   19:05:49   |   108:26:33   |
44930       |       -11038.5   |       -10813.2   |       -225.275   |   19:06:05   |   108:26:22   |
44940       |       -11038.6   |       -10817.3   |        -221.31   |   19:06:20   |   108:26:05   |
44950       |       -11047.5   |       -10818.3   |       -229.238   |   19:06:34   |   108:25:42   |
44960       |         -11039   |       -10816.3   |       -222.716   |   19:06:49   |   108:25:25   |
44970       |       -11044.8   |       -10823.6   |       -221.181   |   19:07:04   |   108:25:08   |
44980       |       -11023.1   |       -10803.9   |       -219.173   |   19:07:18   |   108:24:46   |
44990       |       -11041.7   |       -10825.8   |       -215.908   |   19:07:33   |   108:24:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
45000       |       -11049.6   |       -10828.4   |       -221.153   |   19:07:48   |   108:24:12   |
45010       |       -11026.1   |       -10804.4   |       -221.714   |   19:08:03   |   108:23:54   |
45020       |         -11036   |       -10816.3   |       -219.672   |   19:08:18   |   108:23:37   |
45030       |       -11050.3   |       -10834.3   |       -215.972   |   19:08:33   |   108:23:20   |
45040       |       -11047.3   |       -10828.1   |       -219.287   |   19:08:48   |   108:23:03   |
45050       |       -11068.2   |       -10853.3   |       -214.845   |   19:09:02   |   108:22:41   |
45060       |       -11061.8   |       -10839.5   |       -222.382   |   19:09:17   |   108:22:24   |
45070       |       -11064.4   |       -10844.9   |       -219.408   |   19:09:32   |   108:22:07   |
45080       |       -11063.1   |       -10838.4   |       -224.692   |   19:09:47   |   108:21:50   |
45090       |         -11071   |       -10845.1   |       -225.843   |   19:10:02   |   108:21:33   |
45100       |       -11072.8   |       -10847.5   |       -225.354   |   19:10:17   |   108:21:16   |
45110       |       -11078.4   |       -10848.8   |       -229.669   |   19:10:33   |   108:21:04   |
45120       |       -11048.2   |       -10823.2   |       -224.977   |   19:10:48   |   108:20:47   |
45130       |       -11067.1   |         -10845   |       -222.169   |   19:11:03   |   108:20:30   |
45140       |       -11081.9   |       -10858.4   |       -223.493   |   19:11:18   |   108:20:13   |
45150       |       -11047.4   |       -10823.7   |       -223.665   |   19:11:32   |   108:19:51   |
45160       |       -11025.5   |       -10805.7   |       -219.832   |   19:11:48   |   108:19:39   |
45170       |       -11022.9   |       -10803.8   |       -219.121   |   19:12:03   |   108:19:22   |
45180       |       -11031.7   |       -10806.5   |       -225.196   |   19:12:18   |   108:19:05   |
45190       |         -11034   |       -10806.7   |       -227.286   |   19:12:34   |   108:18:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
45200       |       -11043.9   |       -10825.9   |           -218   |   19:12:48   |   108:18:31   |
45210       |         -11035   |       -10817.2   |        -217.78   |   19:13:03   |   108:18:14   |
45220       |       -11027.9   |       -10807.3   |       -220.597   |   19:13:19   |   108:18:03   |
45230       |       -11043.8   |       -10818.3   |       -225.518   |   19:13:34   |   108:17:46   |
45240       |       -11053.9   |       -10830.6   |       -223.295   |   19:13:49   |   108:17:29   |
45250       |       -11050.6   |       -10833.5   |        -217.01   |   19:14:04   |   108:17:12   |
45260       |       -11046.8   |       -10829.1   |       -217.754   |   19:14:19   |   108:16:55   |
45270       |       -11045.5   |       -10826.5   |       -218.998   |   19:14:34   |   108:16:38   |
45280       |       -11038.9   |       -10821.8   |       -217.135   |   19:14:49   |   108:16:21   |
45290       |       -11052.9   |       -10831.5   |       -221.378   |   19:15:03   |   108:15:58   |
45300       |       -11065.4   |       -10841.9   |       -223.502   |   19:15:19   |   108:15:47   |
45310       |       -11024.2   |       -10802.5   |       -221.677   |   19:15:34   |   108:15:30   |
45320       |       -11044.9   |       -10824.3   |       -220.617   |   19:15:48   |   108:15:07   |
45330       |       -11037.1   |       -10819.3   |       -217.781   |   19:16:04   |   108:14:56   |
45340       |       -11043.1   |       -10820.5   |       -222.547   |   19:16:19   |   108:14:39   |
45350       |       -11037.9   |       -10816.4   |       -221.525   |   19:16:34   |   108:14:22   |
45360       |       -11038.7   |       -10818.4   |       -220.312   |   19:16:49   |   108:14:05   |
45370       |       -11049.5   |       -10822.8   |       -226.641   |   19:17:04   |   108:13:48   |
45380       |       -11053.2   |       -10829.3   |       -223.897   |   19:17:19   |   108:13:31   |
45390       |       -11063.4   |       -10838.1   |       -225.258   |   19:17:34   |   108:13:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
45400       |       -11039.2   |         -10812   |       -227.139   |   19:17:49   |   108:12:57   |
45410       |       -11028.3   |       -10804.1   |       -224.282   |   19:18:05   |   108:12:45   |
45420       |       -11032.9   |       -10809.3   |       -223.646   |   19:18:19   |   108:12:23   |
45430       |       -11025.6   |       -10805.4   |       -220.217   |   19:18:34   |   108:12:06   |
45440       |       -11032.6   |       -10815.3   |       -217.305   |   19:18:49   |   108:11:49   |
45450       |       -11051.1   |       -10830.6   |       -220.518   |   19:19:04   |   108:11:32   |
45460       |       -11061.5   |       -10838.9   |       -222.591   |   19:19:19   |   108:11:15   |
45470       |       -11030.1   |       -10810.2   |       -219.864   |   19:19:34   |   108:10:58   |
45480       |       -11040.3   |       -10821.8   |       -218.551   |   19:19:50   |   108:10:46   |
45490       |         -11051   |       -10825.6   |       -225.416   |   19:20:06   |   108:10:35   |
45500       |       -11050.9   |       -10828.7   |       -222.253   |   19:20:21   |   108:10:18   |
45510       |       -11065.2   |       -10842.5   |       -222.728   |   19:20:36   |   108:10:01   |
45520       |       -11036.9   |       -10812.5   |       -224.468   |   19:20:51   |   108:09:44   |
45530       |       -11042.9   |       -10818.6   |       -224.264   |   19:21:07   |   108:09:33   |
45540       |       -11014.9   |       -10793.5   |       -221.331   |   19:21:22   |   108:09:16   |
45550       |       -11048.5   |       -10821.6   |        -226.95   |   19:21:36   |   108:08:53   |
45560       |       -11043.3   |       -10815.5   |       -227.881   |   19:21:51   |   108:08:36   |
45570       |       -11058.2   |       -10829.1   |       -229.114   |   19:22:06   |   108:08:19   |
45580       |         -11097   |       -10865.8   |       -231.196   |   19:22:22   |   108:08:08   |
45590       |       -11060.1   |       -10834.1   |       -225.973   |   19:22:37   |   108:07:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
45600       |       -11069.5   |       -10836.3   |       -233.206   |   19:22:52   |   108:07:34   |
45610       |       -11056.8   |       -10831.9   |       -224.843   |   19:23:07   |   108:07:17   |
45620       |       -11059.7   |       -10835.4   |       -224.321   |   19:23:23   |   108:07:05   |
45630       |       -11057.7   |       -10835.1   |       -222.656   |   19:23:38   |   108:06:48   |
45640       |       -11019.1   |       -10793.5   |       -225.667   |   19:23:53   |   108:06:31   |
45650       |       -11044.3   |       -10817.8   |       -226.578   |   19:24:08   |   108:06:15   |
45660       |       -11044.3   |       -10819.5   |       -224.754   |   19:24:23   |   108:05:58   |
45670       |       -11034.3   |       -10805.7   |       -228.644   |   19:24:38   |   108:05:41   |
45680       |       -11035.1   |       -10809.2   |       -225.925   |   19:24:54   |   108:05:29   |
45690       |       -11031.7   |       -10810.2   |       -221.482   |   19:25:09   |   108:05:12   |
45700       |       -11043.3   |       -10820.9   |       -222.401   |   19:25:24   |   108:04:55   |
45710       |       -11049.2   |         -10819   |       -230.206   |   19:25:40   |   108:04:44   |
45720       |       -11055.8   |       -10822.1   |       -233.668   |   19:25:54   |   108:04:21   |
45730       |       -11043.4   |       -10816.3   |       -227.119   |   19:26:09   |   108:04:04   |
45740       |       -11054.9   |       -10826.3   |       -228.556   |   19:26:24   |   108:03:47   |
45750       |       -11030.2   |       -10801.4   |       -228.859   |   19:26:39   |   108:03:30   |
45760       |       -11037.9   |         -10808   |       -229.865   |   19:26:55   |   108:03:19   |
45770       |       -11043.1   |         -10818   |       -225.093   |   19:27:11   |   108:03:08   |
45780       |       -11048.1   |       -10816.5   |       -231.615   |   19:27:25   |   108:02:45   |
45790       |       -11041.8   |       -10817.2   |       -224.574   |   19:27:40   |   108:02:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
45800       |       -11049.7   |         -10821   |       -228.665   |   19:27:55   |   108:02:11   |
45810       |       -11056.6   |       -10822.9   |       -233.711   |   19:28:10   |   108:01:54   |
45820       |       -11026.7   |       -10799.3   |       -227.388   |   19:28:25   |   108:01:37   |
